"lang"
{
	"Language" "japanese"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"ビルド {d:buildNumber} - {s:buildTime}"
		"move_speed_pickup/small_move_speed"			"移動速度上昇"
		"double_jump_pickup/double_jump"				"空中ジャンプとジップライン速度"
		"extra_gold_pickup/extra_gold_pickup"			"次のヒーローキル時に追加報酬"
		"cooldown_reduction_pickup/cooldown_reduction"	"クールダウン短縮"
		"zipline_speed_pickup/zipline_speed"			"ジップライン速度上昇"
		"extra_stamina_pickup/extra_stamina"			"追加スタミナ"
		"clip_size_pickup/clip_size"					"弾倉サイズ増加3回"

		"small_gold_pickup_label:p"						"ソウル"
		"cooldown_reduction_pickup_label"				"クールダウン短縮"
		"move_speed_pickup_label"						"移動速度上昇"
		"health_regen_pickup_label"						"回復"
		"zipline_speed_pickup_label"					"ジップライン速度"
		"extra_stamina_pickup_label"					"追加スタミナ"
		"clip_size_pickup_label"						"弾倉サイズ増加3回"
		"fire_rate_pickup_label"						"発射速度"

		"gun_powerup_pickup"								"武器"
		"survival_powerup_pickup"							"生存"
		"casting_powerup_pickup"							"詠唱"
		"movement_powerup_pickup"							"移動"

		"spirit_permanent_pickup_label"					"+2 スピリットパワー"
		"firerate_permanent_pickup_label"				"発射速度 +1.5%"
		"ammo_permanent_pickup_label"					"+3% 最大弾数"
		"hp_permanent_pickup_label"						"+15 HP増加"
		"cd_permanent_pickup_label"						"クールダウン短縮 +0.75%"
		"wp_permanent_pickup_label"						"武器ダメージ +3%"

		"spirit_permanent_pickup_label_lv2"				"+3 スピリットパワー"
		"firerate_permanent_pickup_label_lv2"			"発射速度 +2%"
		"ammo_permanent_pickup_label_lv2"				"+5% 最大弾数"
		"hp_permanent_pickup_label_lv2"					"+25 HP増加"
		"cd_permanent_pickup_label_lv2"					"クールダウン短縮 +1%"
		"wp_permanent_pickup_label_lv2"					"武器ダメージ +4%"

		"spirit_permanent_pickup_label_lv3"				"+4 スピリットパワー"
		"firerate_permanent_pickup_label_lv3"			"発射速度 +2.5%"
		"ammo_permanent_pickup_label_lv3"				"+7% 最大弾数"
		"hp_permanent_pickup_label_lv3"					"+30 HP増加"
		"cd_permanent_pickup_label_lv3"					"クールダウン短縮 +1.5%"
		"wp_permanent_pickup_label_lv3"					"武器ダメージ +6%"

		"breakable_pickup_missing_loc"					"PICKUP MISSING LOC NAME"

		"Item_Rejuvenator"								"リジュベネーター"


		"Citadel_AcquireTicket_ErrorTitle"						"エラー"
		"Citadel_AcquireTicket_BusyTitle"						"ゲームに参加中です"
		"Citadel_AcquireTicket_BusyText"						"お待ちください"
		"Citadel_AcquireTicket_InternalError"					"ネットワークと通信できず、サーバーにアクセスできません。もう一度試してください。"

		"citadel_next_attack_delay_reason_reload"		"リロード中"
		"citadel_next_attack_delay_reason_disarmed"		"ディスアーム状態"
		"citadel_next_attack_delay_reason_stunned"		"スタン状態"

		"citadel_east_team_name"						"アンバー"
		"citadel_west_team_name"						"サファイア"


		"citadel_settings_options"						"オプション"
		"citadel_settings_video"						"ビデオ"
		"citadel_settings_audio"						"オーディオ"
		"citadel_settings_about"						"情報"
		"citadel_settings_social"						"ソーシャル"
		"citadel_settings_hotkeys"						"キーバインド"
		"citadel_settings_steaminput"					"コントローラー"
		"citadel_ability_upgrade_tab_desc"				"アビリティ強化は {g:citadel_keybind:'Scoreboard'} + [アビリティキー] で可能です。このバインドは追加の設定です。"
		"citadel_settings_per_unit_hotkeys"				"ヒーロー固有ホットキー"
		"citadel_Hotkeys_Tooltip_PerUnitHotkeys"		"ヒーロー固有キーバインドを有効化／無効化"
		"citadel_settings_defaultkeybinds"				"デフォルト"
		"citadel_ClearHeroHotkeyBindings"				"デフォルトにリセット"
		"citadel_settings_chatwheel"					"チャットホイール"
		"chat_wheel_options"							"ホイールオプション"
		"citadel_settings_volume"						"音量"
		"citadel_settings_voice"						"ボイス設定"
		"citadel_settings_game"							"ゲーム"
		"citadel_settings_skill_rating"					"スキルレート"
		"citadel_settings_skill_rating_notification"	"自分のスキルレートが変動したときに通知を表示する"
		"citadel_settings_skill_rating_post_game"		"マッチ終了後にチームの平均レートを表示する"
		"citadel_settings_network"						"ネットワーク"
		"citadel_settings_mastervolume"					"マスター 音量"
		"citadel_settings_mastervolume_desc"			"ゲーム全体の音量を調整します"
		"citadel_settings_gamevolume"					"ゲームサウンド 音量"
		"citadel_settings_gamevolume_desc"				"効果音やBGM、会話の音量を調整します"
		"citadel_settings_musicvolume"					"メニューBGM 音量"
		"citadel_settings_musicvolume_desc"				"メインメニューにおけるBGMの音量を調整します"
		"citadel_settings_voicevolume"					"ボイスチャット（他プレイヤー） 音量"
		"citadel_settings_voicevolume_desc"				"他プレイヤーのマイク音量を調整します"
		"citadel_settings_gamevoicevolume"				"ボイス入力（自分） 音量"
		"citadel_settings_gamevoicevolume_desc"			"マイクの入力音量を調整します"
		"citadel_settings_playsoundinbackground" 		"バックグラウンド状態でもサウンドを再生"
		"citadel_settings_voice_steam_link"				"録音デバイスの設定は<a href=\"event:DOTAShowSteamVoiceSettings()\">Steamのボイス設定</a>を使用して構成されます。"
		"citadel_settings_voice_level"					"ボイスレベル"
		"citadel_settings_openmicthreshold"				"マイク入力感度"
		"citadel_settings_voice_always_sample_mic"		"常にマイクをサンプリング"
		"citadel_settings_invert_ping_desc"				"クイックピンの設定\nデフォルト設定：\nシングルピン = 消極的／守勢\nダブルピン = 積極的／攻勢\n \n反転設定：\nシングルピン = 積極的／攻勢\nダブルピン = 消極的／守勢"
		"citadel_settings_openmicthreshold_desc"		"音声入力音量が、設定したレベルを超えたときのみボイスを送信します。プッシュ・トゥ・トークとオープンマイクに適用されます。"
		"citadel_hotkeys_tooltip_chatvoiceparty"		"マイクを利用してパーティーメンバー全員とコミュニケーションを取ります。オープンマイクの場合、ダッシュボードにも適用されます。"
		"citadel_hotkeys_tooltip_chatvoiceteam"			"マイクを利用してチームメンバー全員とコミュニケーションを取ります。"
		"citadel_settings_monitor_mic_desc"				"チェックを入れると、自分のボイスを聞きながらボイスの調整ができます。"
		"citadel_settings_streamlined_mic_desc"			"マイク使用時ではなく、ゲーム開始時に録音デバイスを動作させます。"
		"citadel_settings_defaultaudio"					"デフォルト"
		"citadel_settings_sounddevice"					"サウンドデバイス："
		"citadel_settings_voice_sounddevice"			"ボイス入力デバイス："
		"citadel_settings_speakerconfig"				"スピーカー構成："
		"citadel_settings_headphones"					"ヘッドホン"
		"citadel_settings_2speakers"					"2スピーカー"
		"citadel_settings_4speakers"					"4スピーカー"
		"citadel_settings_5speakers"					"5.1スピーカー"
		"citadel_settings_7speakers"					"7.1スピーカー"
		"citadel_settings_audiodefaults"				"デフォルト設定に戻す"
		"citadel_settings_display"						"ディスプレイ："
		"citadel_settings_display_choice"				"モニター {d:displayNumber} - {s:displayName}"
		"citadel_settings_usenativeresolution"			"ネイティブ解像度を使用"
		"citadel_settings_resolution"					"解像度"
		"citadel_settings_customresolution"				"カスタム解像度を使用"
		"citadel_settings_aspectratio"					"アスペクト比"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"フルスクリーン フォーカス動作"
		"citadel_settings_light_sensitivity_mode"		"点滅効果を軽減"
		"citadel_settings_light_sensitivity_mode_desc"	"この設定を有効化すると点滅やストロボ効果が軽減されますが、完全に排除はされません。より快適なゲームプレイを実現するための設定ですが、いくつかの視覚効果は排除されずに残ります。"
		"citadel_settings_apply"						"設定を適用"
		"citadel_settings_videodefaults"				"デフォルト設定に戻す"
		"citadel_settings_enable_console"				"コンソールを有効にする"
		"citadel_settings_enable_console_tooltip"		"「-dev」や「-console」など、コンソールを有効化する起動オプションがある場合、この設定は上書きされます。"
		"citadel_settings_quick_cast_desc"				"{s:ability_name} のクイックキャスト設定： "
		"citadel_settings_quick_cast_items_desc"		"アクティブアイテムのクイックキャスト設定： "
		"citadel_settings_quick_cast_global_desc"		"全ヒーローアビリティのクイックキャスト設定： "
		"citadel_settings_quick_cast_success"			"設定完了"
		"citadel_settings_quick_cast_set_success"		"全ヒーローアビリティのクイックキャストモードを設定しました。"
		"citadel_settings_ability_quickcast_tooltip"	"特定のアビリティ／アイテムのクイックキャストを有効化／無効化"
		"citadel_settings_quickcast_select_option"		"設定を選択…"
		"citadel_settings_quickcast_default"			"アビリティデフォルト"
		"citadel_settings_quickcast_item_default"		"アイテムデフォルト"
		"citadel_settings_quickcast_enabled"			"即時キャスト"
		"citadel_settings_quickcast_disabled"			"クイックキャスト"
		"citadel_settings_quickcast_default_tooltip"		"アビリティにデフォルトで設定されているクイックキャストモードを使用します"
		"citadel_settings_quickcast_confirm_cast_tooltip"	"アビリティボタンを押してアビリティを選択し、射撃ボタンを押すことで発動します"
		"citadel_settings_quickcast_enabled_tooltip"		"アビリティボタンを押したときにアビリティを発動します"
		"citadel_settings_quickcast_disabled_tooltip"		"アビリティボタンを押し続けてアビリティを選択し、ボタンを離すことで発動します"
		"citadel_settings_quickcast_confirm_cast"		"確認キャスト"
		"citadel_quickbuy_auto_buy_enable"				"クイックバイ自動購入"
		"citadel_quickbuy_auto_buy_enable_tooltip"		"この設定が有効な場合、クイックバイキュー内にある次のアイテムが購入可能かを継続的に確認し、ショップの範囲内に入ると自動的に購入します。"
		"citadel_quickbuy_purchase_prompts_enable"				"クイックバイ購入プロンプト"
		"citadel_quickbuy_purchase_prompts_enable_tooltip"		"この設定が有効な場合、アイテムの購入時ではなくキューへの追加時に購入を確認するプロンプトを表示します。"
		"citadel_settings_streamer_mode"				"ストリーマーモード"
		"citadel_settings_streamer_mode_tooltip"		"この設定を有効化すると、ゲーム内およびダッシュボードでプレイヤー名が非表示になります。プロフィールカード上のプレイヤー名は非表示になりません。"
		"citadel_settings_active_window_unpause"		"ポーズ解除時にゲーム画面をアクティブにする"
		"citadel_settings_active_window_unpause_tooltip"	"この設定を有効化すると、ゲームのポーズが解除される際にゲームウィンドウが自動的にフォーカスされます。"
		"citadel_settings_cancel_with_ability_key"		"アビリティキーでのアビリティキャンセルを有効にする"
		"citadel_settings_cancel_with_ability_key_tooltip"	"アビリティキーかキャンセルキーを押すことでアビリティをキャンセルできるようになります。"
		"citadel_settings_always_show_hud_stats"			"HUDステータスを常に表示"
		"citadel_settings_always_show_hud_stats_tooltip"	"この設定を有効化すると、HUDの左側にあるステータスが常に表示されます。"
		"citadel_camera_pitch_inverted"					"マウスを反転"
		"citadel_camera_zoom_is_toggle"					"切り替え式ズーム"
		"citadel_enable_ping_indicator"					"HUDピンインジケーターの有効化"
		"citadel_settings_alt_cast_mode"				"オルトキャストモード設定："
		"citadel_settings_alt_cast_double_tap"			"ダブルタップ"
		"citadel_settings_alt_cast_double_tap_tooltip"	"アビリティボタンを2回タップしてオルトキャストを実行"
		"citadel_settings_alt_cast_key"					"オルトキャストボタン"
		"citadel_settings_alt_cast_key_tooltip"			"アビリティを選択した後にオルトキャストボタンを押すか、オルトキャストボタンを長押ししながらアビリティボタンを押してオルトキャストを実行"
		"citadel_settings_alt_cast_press_and_hold"		"長押し"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"アビリティボタンを押し続けることでオルトキャストを実行"
		"citadel_settings_alt_cast_double_tap_window"		"オルトキャストのダブルタップ間隔"
		"citadel_settings_alt_cast_hold_time"			"オルトキャストに必要な長押し時間"
		"citadel_settings_cancel_ability_mode"				"アビリティキャンセルモード設定："
		"citadel_settings_cancel_ability_mode_desc"		"注意：可能な場合、アビリティはキャンセルキーでキャンセルされます。"
		"citadel_settings_cancel_ability_mode_cancel_key"	"キャンセルキー"
		"citadel_settings_cancel_ability_mode_ability_key"	"アビリティキー"
		"citadel_settings_cancel_ability_mode_either"	"キャンセルキー／アビリティキー"
		"citadel_settings_cancel_ability_mode_cancel_key_tooltip"	"キャンセルキーを押すことでアクティブアビリティをキャンセル"
		"citadel_settings_cancel_ability_mode_ability_key_tooltip"	"アビリティキーを再度押すことでアクティブアビリティをキャンセル"
		"citadel_settings_cancel_ability_mode_either_tooltip"	"キャンセルキーを押すかアビリティキーを再度押すことでアクティブアビリティをキャンセル"
		"citadel_settings_reset_keybind"					"リセット"
		"citadel_settings_reset_keybind_tooltip"			"キーバインドをデフォルトにリセット"
		"citadel_settings_clear_keybind_tooltip"			"キーバインドをクリア"
		"citadel_settings_will_reset_tooltip"			"競合するバインドがクリアされます："
		"citadel_settings_resolution_size"				"解像度"
		"citadel_settings_resolution_display_mode"		"ウィンドウモード"
		"citadel_settings_window"						"ウィンドウ"
		"citadel_settings_fullscreen"					"フルスクリーン"
		"citadel_settings_fullscreenbrightness"			"フルスクリーンの明るさ"
		"citadel_settings_borderless"					"ボーダーレスウィンドウ"
		"citadel_settings_chat_ptt"						"プッシュ・トゥ・トーク"
		"citadel_settings_chat_openmic"					"オープンマイク"
		"citadel_settings_monitor_mic"					"自分のマイクを聞く"
		"citadel_settings_streamlined_mic"				"ストリームラインマイク"
		"citadel_settings_chat_invert_ping"				"ピンの反転"
		"citadel_settings_mousesensitivity"				"マウス感度"
		"citadel_settings_mousesensitivity_y_scale"		"マウス感度：垂直スケーリング"
		"citadel_settings_mousezoomsensitivity"			"ズーム中の相対感度"
		"citadel_settings_keybinddefaults"				"すべてのキーバインドをデフォルトにリセット"
		"citadel_settings_pingwheeldefaults"			"ピンホイールをデフォルトにリセット"
		"citadel_settings_abilitieskeybinds"			"アビリティ キーバインド"
		"citadel_settings_itemkeybinds"					"アイテム キーバインド"
		"citadel_settings_actionkeybinds"				"アクション キーバインド"
		"citadel_settings_misckeybinds"					"その他 キーバインド"
		"citadel_settings_communicationkeybinds"		"コミュニケーション キーバインド"
		"citadel_settings_spectatorkeybinds"			"観戦／リプレイ キーバインド"
		"citadel_settings_replaykeybinds"				"リプレイ専用 キーバインド"
		"citadel_settings_ping_wheel_contextual"		"コンテキストホイールスロットを使用"
		"citadel_settings_ping_wheel_contextual_desc"	"コンテキストスロットの内容は、ゲームプレイ中のその場の状況に応じて変化します"
