"lang"
{
	"Language"		"thai"
		"DemonShotCount_label" "กระสุนปีศาจ"

		"gunslinger_rapid_fire/modifier_citadel_rapid_fire" "ยิงรัวอย่างเร็ว"
		
		"ability_gunslinger_salvo" "Demontrigger Blitz"
		"ability_gunslinger_salvo_desc" "เติมกระสุนอาวุธของคุณด้วย<span class=\"highlight\">กระสุนปีศาจ</span> หลังจากช่วงเวลาดีเลย์ จะ<span class=\"highlight\">รัวปล่อยกระสุน</span>ไปยังศัตรูเป้าหมาย ซึ่งจะสร้าง <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">ความเสียหาย</span>เพิ่มเติม<br><br>ศัตรูสามารถสกัดกั้นกระสุนได้"
		"ability_gunslinger_salvo/gunslinger_salvo_warning_modifier" "หาที่กำบัง..!"
		"TotalShots_label" "จำนวนนัดทั้งหมดที่ยิง"

		"gunslinger_demonMark" "Infernal Brand"
		"gunslinger_demonMark_desc" "หมายหัวศัตรูใกล้เคียงให้ติด<span class=\"highlight\">ตราปีศาจ</span>โดยอัตโนมัติ เมื่อยิงศัตรูที่มี<span class=\"highlight\">ตราปีศาจ</span>จะทำให้เอฟเฟกต์หายไป และสร้าง <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">ความเสียหาย</span>เพิ่มเติม พร้อมกับเพิ่ม <Panel class=\"AbilityPropertyIcon prop_fire_rate\"> <span class=\"highlight\">อัตรายิง</span>และ <Panel class=\"AbilityPropertyIcon prop_move_speed\"> <span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>"
		"gunslinger_demonMark/demonmark" "ตราปีศาจ"
		"gunslinger_demonMark/demonmark/demonmark_buff" "ได้รับผลจากตรา"

		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"ระยะเวลาดีบัฟ"
		"EffectDuration_postfix"					"วิ"
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	"วิ"

		//"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		//"citadel_ability_spade_misdirection"	"Shadow Box"
		//"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		//"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		//"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"ช้าลง"
		//"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		//"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"

		// Buffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"การฟื้นฟู"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"​เมทัล​สกิน​"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"

		// Debuffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"ถูกตรึง"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"ถูกปลดอาวุธ"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"เลือดไหล"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"ระยะเวลายืนร่าย"
		"AbilityChannelTimeDisplay_postfix"	"วิ"


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target. Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	"วิ"
		//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		 
		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "move speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"

		
		//-----------------------------------------------------------------------------
		// Hero Viper
		//-----------------------------------------------------------------------------
		"ability_viper_hookdagger" "Hook Blade"
		"ability_viper_hookdagger_desc" "ขว้างมีด สร้าง<span class=\"highlight_spirit\">ความ​เสียหาย​วิญญาณ</span> จากนั้นมีดจะตวัดกลับมาสร้าง<span class=\"highlight_spirit\">ความ​เสียหาย​วิญญาณ</span>อีกครั้ง และ<span class=\"highlight\">ลดความเร็ว</span>"
		"ability_viper_hookdagger_t3_desc"	"ขว้าง<span class=\"highlight\">มีดสั้น 2 เล่ม</span>เพิ่มเติม"
		"ability_viper_hookdagger_quip" "ขว้างมีดที่จะวกกลับมาหาคุณ"

		"ability_viper_snakedash" "​สลิเธอร์​"
		"ability_viper_snakedash_desc" "คุณจะมีระยะสไลด์ตัวไกลขึ้น สามารถสไลด์ขึ้นที่สูงได้ และสามารถหมุนตัวเร็วขึ้นขณะสไลด์</span>"
		"ability_viper_snakedash_t3_desc"	"<span class=\"highlight\">+{s:SlideResist}% ต้านทานวิญญาณ​และ​กระสุน​</span>ขณะสไลด์"
		"ability_viper_snakedash_quip" "ช่วยให้คุณสไลด์ได้คล่องแคล่วมากขึ้น"

		"modifier_snakedash" "Snakeform"
		"OutgoingDamage_label" "ความเสียหาย​เริ่มต้น"
		"ReturnDamage_label" "ความเสียหายตะขอ"
